Team,Gender,Professional_Category,Age,Tenure,Working_Time,Status,PSS1,PSS2,PSS3,PSS4,PSS5,PSS6,PSS7,PSS8,PSS9,PSS10,PSS_Total,SWB1,SWB2,SWB3,SWB4,SWB5,SWB6,SWB_Total,RI1,RI2,RI3,RI4,RI5,RI6,RI7,RI8,RI_Total,RT1,RT2,RT3,RT4,RT5,RT6,RT_Total,TP1,TP2,TP3,TP4,TP5,TP6,TP_Total
4,2,1,37.05845987,1,1,2,3,2,3,2,2,4,2,2,3,2,25,4,3,4,3,3,3,20,4,5,5,5,3,2,5,3,32,5,5,6,5,6,5,32,6,6,6,5,5,4,32
23,2,1,40.99932009,2,1,1,3,3,5,1,2,3,2,3,3,3,28,2,3,3,2,2,2,14,5,5,4,5,4,5,5,4,37,5,4,5,5,4,4,27,4,4,5,4,4,4,25
31,1,1,36.88641686,1,1,2,3,3,4,1,3,4,2,3,4,4,31,2,3,3,2,4,2,16,4,4,4,5,3,3,3,4,30,5,5,5,4,4,5,28,4,4,5,5,5,6,29
33,1,1,41.36491148,2,1,1,3,1,3,2,2,3,1,3,3,2,23,4,4,4,4,3,3,22,5,5,5,4,4,5,5,4,37,4,4,4,5,6,5,28,4,5,5,4,4,4,26
33,1,1,43.36222331,1,1,2,3,3,4,3,3,4,3,3,4,3,33,3,3,3,3,3,4,19,5,4,6,4,4,4,3,4,34,4,4,4,4,4,4,24,4,4,4,4,4,4,24
22,2,1,56.57190073,2,1,2,2,3,3,2,3,2,2,2,3,2,24,3,3,3,3,4,3,19,4,5,3,5,1,5,5,5,33,4,4,4,3,5,4,24,4,4,4,4,5,5,26
27,2,1,58.48050288,2,1,2,1,1,3,1,3,5,3,3,3,2,25,2,2,2,2,1,1,10,6,6,1,3,6,4,1,5,32,6,4,4,4,4,4,26,4,4,4,4,4,4,24
2,1,1,39.59878245,2,1,2,2,2,2,3,2,2,3,2,3,2,23,3,3,3,3,3,4,19,4,3,4,5,4,4,5,5,34,4,4,4,3,4,3,22,3,4,4,4,4,4,23
5,2,1,33.81114804,1,1,2,4,3,4,3,3,4,1,3,5,4,34,1,2,3,2,1,1,10,4,3,2,1,1,3,4,3,21,3,4,1,1,6,4,19,3,3,3,3,1,3,16
21,1,1,61.66061041,2,1,2,3,2,2,2,2,4,2,2,3,2,24,3,3,4,3,3,3,19,5,5,4,5,5,5,5,5,39,5,5,5,5,6,6,32,5,5,5,6,6,6,33
14,1,1,52.68211578,1,1,1,3,2,3,2,2,3,2,2,3,2,24,3,3,3,3,3,3,18,6,5,5,5,3,5,5,5,39,4,4,3,4,4,4,23,3,3,4,3,4,4,21
1,2,1,36.83265342,1,1,1,4,3,4,2,2,5,2,3,3,3,31,3,3,3,3,2,3,17,5,4,4,5,3,5,4,4,34,4,3,4,4,5,4,24,4,4,4,4,3,3,22
12,2,1,42.46168568,1,1,1,4,2,2,1,2,2,1,1,1,2,18,2,3,3,2,1,1,12,5,5,3,5,5,5,5,5,38,4,4,5,5,5,5,28,5,5,5,5,5,5,30
1,2,1,30.27351363,1,1,2,1,1,1,1,1,1,1,1,1,1,10,4,4,4,4,4,4,24,6,6,6,6,6,6,6,6,48,6,5,5,6,6,5,33,6,6,6,5,6,6,35
2,1,1,43.45630933,2,1,2,5,5,5,1,2,3,3,2,5,5,36,4,4,4,3,4,4,23,4,4,4,4,6,4,4,4,34,6,6,6,6,6,6,36,6,6,6,4,6,6,34
8,2,1,52.34340611,2,1,2,3,3,3,3,3,3,3,3,3,3,30,3,3,2,2,2,2,14,4,4,2,4,4,3,4,4,29,3,4,4,2,4,2,19,4,4,4,5,2,2,21
